image_id,sequence,sha256,width,height,original_name,nearest_heading,previous_text,next_text,suggested_target_file,unused_reason
nb_img_001,1,c7c169a29cc85886e51047b788963f50b6195343e05e0b2b80409a363f99aaec,2500,2500,image2.png,,,KARABÜK ÜNİVERSİTESİ,,Kapak/üniversite görseli; public argümana hizmet etmiyor.
nb_img_002,2,89c856c45fb5f4340ae7fcb4e67d12de58272052d01b47ee5875faf94b33d30c,164,198,image3.png,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ",Öğrencinin İmzası:,Staj Yapılan İş Yeri,,İdari fotoğraf/yer tutucu; public argümana hizmet etmiyor.
nb_img_004,4,dff876bcdb5ad77d4f3f50d48d69ae8177fb13e2be3a093c9036fb37f06869ca,635,323,image5.jpg,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ",Siemens & Halske Telgraf yapım şirketi olarak 1847 yılında Berlin’de kuruldu. Kuruluşundan sadece 11 yıl (1856’da) sonra ülkemizdeki (Osmanlı İmparatorluğu’nda) ilk telgraf sistemini kurarak faaliyetlerine başladı. Döneminin interneti sayı…,[1],,Tarihsel atmosfer görseli; Silahtarağa ve bakım görselleri aynı işlevi daha güçlü taşıyor.
nb_img_006,6,a01f1c6499c3a4bb2a8d0173c89020380dde4092bb04aeff9010132bb39c931a,293,293,image7.jpeg,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ",Siemens’in ürünleri ile çalışan Silahtarağa Elektrik Santrali ve onun günümüzdeki modern izdüşümü,İŞ YAPRAĞI,,Modern santral atmosferi; operasyon argümanını daha doğrudan taşıyan bakım görseli seçildi.
nb_img_009,9,d9f62dca96685c713996471213e85097b8c1055b13e8d581704fa11731ba2e56,570,320,image10.jpeg,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ",Siemens’in ürünleri ile çalışan Silahtarağa Elektrik Santrali ve onun günümüzdeki modern izdüşümü,İŞ YAPRAĞI,,Modern santral atmosferi; argümana katkısı dekoratif kaldı.
nb_img_010,10,f4d559b7e762f1cd142e9fa466967a4d2f66189eae9a90090bcfd170abacf085,607,405,image11.jpeg,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ",Siemens’in ürünleri ile çalışan Silahtarağa Elektrik Santrali ve onun günümüzdeki modern izdüşümü,İŞ YAPRAĞI,,T3000 panel detayı; kontrol odası görseli insan-makine ilişkisini daha iyi taşıyor.
nb_img_013,13,a47bae319245cb9eb26ffdfc6c088fb7b18df6050c616cc87fc0128932680415,546,409,image14.jpeg,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ",Siemens’in ürünleri ile çalışan Silahtarağa Elektrik Santrali ve onun günümüzdeki modern izdüşümü,İŞ YAPRAĞI,,Tarihsel türbin/jeneratör görseli; seçilen şeker fabrikası ve bakım görselleri yeterli bağlam veriyor.
nb_img_015,15,bdb2e995060d1563c055e658d3aad8a91a52b350979b6dcf9421c03c7ced09e8,360,240,image16.jpeg,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ",[4]Almanların kalite anlayışına bir de sevimli olmayan bir örnek vermek istiyorum. 2.Dünya Savaşı sırasında alman savunma sanayii ürünlerinin kalitesi kendileri açısından bir sorun bile yaratmış. Fabrikadan çıkar çıkmaz cepheye sevk edilen…,Ambarlı Termik Santrali(1989),,2. Dünya Savaşı kalite sapması metin olarak korundu; askeri görsel public akışı sertleştireceği için alınmadı.
nb_img_016,16,163b5b84eea016c989c3b08769afbaa670d78f8966c9ef257a6b5341fac57ffe,510,216,image17.jpeg,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ",[4]Almanların kalite anlayışına bir de sevimli olmayan bir örnek vermek istiyorum. 2.Dünya Savaşı sırasında alman savunma sanayii ürünlerinin kalitesi kendileri açısından bir sorun bile yaratmış. Fabrikadan çıkar çıkmaz cepheye sevk edilen…,Ambarlı Termik Santrali(1989),,2. Dünya Savaşı kalite sapması metin olarak korundu; askeri görsel public akışı sertleştireceği için alınmadı.
nb_img_017,17,a7e09ff54bfe0019b7c70f3f170699847f6696709879ebcb021a32528261b2cf,427,263,image18.jpeg,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ",[4]Almanların kalite anlayışına bir de sevimli olmayan bir örnek vermek istiyorum. 2.Dünya Savaşı sırasında alman savunma sanayii ürünlerinin kalitesi kendileri açısından bir sorun bile yaratmış. Fabrikadan çıkar çıkmaz cepheye sevk edilen…,Ambarlı Termik Santrali(1989),,2. Dünya Savaşı kalite sapması metin olarak korundu; askeri görsel public akışı sertleştireceği için alınmadı.
